128	 128
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	5	16	27	37	47	56	65	74	82	91	99	106	114	121	128	134	141	147	153	159	164	170	175	180	185	189	193	197	201	204	207	210	213	215	217	218	219	219	219	218	215	212	206	197	174	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	1	12	23	34	44	54	63	72	81	89	97	105	113	120	127	134	141	147	153	159	165	170	176	181	185	190	194	198	202	205	208	211	214	216	217	219	219	219	219	217	214	210	203	190	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	8	20	31	41	51	61	70	79	88	96	104	112	120	127	134	141	147	154	160	166	171	176	182	186	191	195	199	203	207	210	212	215	217	218	219	220	220	219	217	213	208	198	174	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	4	16	28	38	49	59	68	78	87	95	103	111	119	127	134	141	148	154	160	166	172	177	183	188	192	197	201	204	208	211	214	216	218	220	220	221	220	219	216	212	205	191	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	12	24	35	46	56	66	76	85	94	103	111	119	127	134	141	148	155	161	167	173	178	184	189	194	198	202	206	209	213	215	218	219	221	221	222	221	219	216	210	201	177	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	8	20	32	43	54	64	74	84	93	102	110	118	126	134	141	148	155	162	168	174	180	185	190	195	200	204	208	211	214	217	219	221	222	223	222	221	219	215	208	195	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	4	17	29	41	52	62	73	82	92	101	110	118	126	134	142	149	156	163	169	175	181	187	192	197	201	205	209	213	216	219	221	222	224	224	223	222	219	214	205	182	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	13	26	38	49	60	71	81	91	100	109	118	126	134	142	150	157	164	170	176	182	188	193	198	203	207	211	215	218	221	223	224	225	225	224	222	218	212	200	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	9	22	35	47	58	69	80	90	99	109	118	126	135	143	150	158	165	171	178	184	190	195	200	205	209	213	217	220	223	225	226	227	226	225	222	218	209	191	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	5	18	32	44	56	67	78	89	99	108	117	126	135	143	151	159	166	173	179	186	191	197	202	207	211	215	219	222	225	226	228	228	228	226	223	217	206	154	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	0	15	28	41	54	65	77	87	98	108	117	126	135	144	152	160	167	174	181	187	193	199	204	209	214	218	221	224	227	229	230	230	229	227	223	215	200	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	11	25	39	51	64	75	86	97	107	117	127	136	144	153	161	168	176	182	189	195	201	206	211	216	220	223	226	229	231	231	231	230	227	222	213	189	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	7	22	36	49	62	74	85	96	107	117	127	136	145	154	162	170	177	184	191	197	203	208	213	218	222	226	229	231	233	233	233	231	228	222	210	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	3	19	33	47	60	72	84	96	106	117	127	136	146	154	163	171	178	186	193	199	205	211	216	220	224	228	231	233	235	235	235	233	228	221	206	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	16	31	45	58	71	83	95	106	117	127	137	146	155	164	172	180	187	194	201	207	213	218	222	227	230	233	235	237	237	236	234	229	220	197	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	0	12	28	42	56	70	82	94	106	117	127	137	147	156	165	173	181	189	196	203	209	215	220	225	229	232	235	237	238	239	237	234	229	218	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	9	25	40	55	68	81	93	105	117	127	138	148	157	166	175	183	190	198	204	211	217	222	227	231	234	237	239	240	240	239	235	229	216	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	6	23	38	53	67	80	93	105	116	128	138	148	158	167	176	184	192	199	206	213	218	224	229	233	236	239	241	242	242	240	236	228	213	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	3	20	36	51	66	79	92	105	116	128	138	149	159	168	177	185	193	201	208	214	220	226	230	235	238	241	243	244	243	241	236	228	207	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	0	0	0	0	0	3	20	36	51	66	79	92	105	116	128	138	149	159	168	177	185	193	201	208	214	220	226	230	235	238	241	243	244	243	241	236	228	207	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	176	
